,Poop,IDs,user,timestamp,content,reactions,audio_files,gifs
1092,41,3177,Katie,2025-02-19 14:50:05,41 barbie toilet ðð»,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1093,77,3178,Niamh,2025-02-19 15:11:11,77,,,
1094,88,3180,Stephen,2025-02-19 15:11:37,88,,,
1095,58,3185,Shane,2025-02-19 16:33:44,58 and 59 today woot woot,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]",,
1096,59,3185,Shane,2025-02-19 16:33:44,58 and 59 today woot woot,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]",,
1097,34,3186,Soumia,2025-02-19 16:33:58,34 yesterday,,,
1098,83,3187,Conan,2025-02-19 16:34:04,83,,,
1099,47,3188,Conor,2025-02-19 16:38:11,47,,,
1100,78,3203,Eoin,2025-02-19 17:17:17,78 yesterday,,,
1101,79,3204,Eoin,2025-02-19 17:17:22,79 now,,,
1102,89,3205,Stephen,2025-02-19 17:42:41,89,,,
1103,61,3206,Dex,2025-02-19 17:48:40,61,,,
1104,42,3207,Emma Sherlock,2025-02-19 18:01:01,42,,,
1105,70,3208,Sean,2025-02-19 18:10:30,70,,,
1106,71,3209,Sean,2025-02-19 18:10:32,71,,,
1107,46,3213,Emma Smyth,2025-02-20 00:21:48,46 AprÃ©s bolands â·ï¸,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1108,78,3215,Niamh,2025-02-20 06:47:46,78,,,
1109,62,3216,Ros,2025-02-20 08:03:13,62,,,
1110,80,3217,Eoin,2025-02-20 08:05:04,80,,,
1111,39,3218,Keelin,2025-02-20 08:47:46,39 last night,,,
1112,40,3219,Keelin,2025-02-20 08:47:59,40 nowð,,,
1113,62,3220,Dex,2025-02-20 09:05:19,62,,,
1114,33,3221,Georgia,2025-02-20 11:01:02,33 not fun,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'shane'}]",,
1115,60,3222,Shane,2025-02-20 11:01:06,60!!!!,,,
1116,76,3226,Harry,2025-02-20 11:01:52,76,,,
1117,90,3227,Stephen,2025-02-20 11:02:10,90,,,
1118,62,3243,Dan,2025-02-20 11:22:28,62,,,
1119,79,3253,Niamh,2025-02-20 11:40:35,79,,,
1120,43,3255,Emma Sherlock,2025-02-20 12:27:39,43,,,
1121,63,3256,Dan,2025-02-20 12:35:14,63,,,
1122,81,3257,Eoin,2025-02-20 12:42:32,81,,,
1123,63,3258,Dex,2025-02-20 12:55:12,63 company time,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,
1124,35,3266,Soumia,2025-02-20 13:49:15,35,,,
1125,64,3269,Dan,2025-02-20 13:51:58,64 lawdy,,,
1126,72,3272,Sean,2025-02-20 14:44:33,72,,,
1127,82,3278,Eoin,2025-02-20 18:33:17,82,,,
1128,84,3279,Conan,2025-02-20 18:36:13,84,,,
1129,80,3280,Niamh,2025-02-20 18:40:22,80,,,
1130,49,3281,Ruby,2025-02-20 19:13:19,49 pre-shower poo ð,,,
1131,36,3286,Soumia,2025-02-20 19:41:01,36,,,
1132,42,3288,Katie,2025-02-20 20:56:54,42,,,
1133,48,3289,Conor,2025-02-20 22:24:04,48,,,
1134,65,3291,Dan,2025-02-21 00:03:49,65,,,
1135,83,3292,Eoin,2025-02-21 08:13:28,83,,,
1136,35,3293,Suzanne,2025-02-21 09:37:13,35 earlier,,,
1137,43,3294,Katie,2025-02-21 10:15:38,43,,,
1138,62,3296,Shane,2025-02-21 10:39:41,"61 in work, 62 at home ððð",,,
1139,61,3296,Shane,2025-02-21 10:39:41,"61 in work, 62 at home ððð",,,
1140,91,3297,Stephen,2025-02-21 10:52:36,91 mole in the bowl,,,
1141,81,3298,Niamh,2025-02-21 12:57:22,81,,,
1142,77,3299,Harry,2025-02-21 13:01:16,"77 in a toilet in a Costa, I feel like Iâm gonna offend whoever uses it after me","[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1143,63,3300,Ros,2025-02-21 13:33:36,63,,,
1144,44,3301,Katie,2025-02-21 13:57:35,44 airport poo,"[{'reaction': 'ð\x9f«¦', 'actor': 'Emma Smyth'}]",,
1145,66,3302,Dan,2025-02-21 14:27:46,66,,,
1146,64,3304,Dex,2025-02-21 14:51:46,64 company time,,,
1147,47,3305,Emma Smyth,2025-02-21 15:05:55,47 paid,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,
1148,49,3306,Conor,2025-02-21 15:36:37,49,,,
1149,73,3307,Sean,2025-02-21 15:36:55,73,,,
1150,65,3308,Dex,2025-02-21 15:47:07,65,,,
1151,44,3309,Emma Sherlock,2025-02-21 16:37:27,44,,,
1152,84,3310,Eoin,2025-02-21 18:16:20,84,,,
1153,82,3311,Niamh,2025-02-21 19:03:34,82,,,
1154,45,3312,Katie,2025-02-21 19:20:24,45,,,
1155,85,3316,Conan,2025-02-21 19:30:06,85,,,
1156,66,3325,Dex,2025-02-21 21:02:07,66 Suzanne donât even pls,,,
1157,50,3327,Ruby,2025-02-22 00:24:55,50! Midnight poo ðð,,,
1158,34,3328,Georgia,2025-02-22 06:41:23,34 watch your back Lala Iâm moving way up,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1159,58,3329,Clay,2025-02-22 09:22:39,58,,,
1160,85,3330,Eoin,2025-02-22 09:41:28,85,,,
1161,78,3331,Harry,2025-02-22 10:07:58,78,,,
1162,50,3332,Conor,2025-02-22 11:22:21,50 ð,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,
1163,64,3333,Ros,2025-02-22 13:15:45,64,,,
1164,46,3334,Katie,2025-02-22 13:23:57,46,,,
1165,83,3335,Niamh,2025-02-22 13:30:37,83,,,
1166,86,3336,Conan,2025-02-22 13:33:15,86,,,
1167,92,3337,Stephen,2025-02-22 13:43:01,92,,,
1168,51,3338,Ruby,2025-02-22 14:03:13,51,,,
1169,93,3339,Stephen,2025-02-22 15:10:54,93,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,
1170,45,3340,Emma Sherlock,2025-02-22 15:12:26,45,,,
1171,74,3341,Sean,2025-02-22 15:49:25,74,,,
1172,67,3342,Dan,2025-02-22 15:57:09,67,,,
1173,41,3343,Keelin,2025-02-22 17:15:20,41,,,
1174,84,3344,Niamh,2025-02-22 17:15:43,84 earlier,,,
1175,67,3345,Dex,2025-02-22 17:15:51,67,,,
1176,48,3346,Emma Smyth,2025-02-22 17:21:26,48 ð«¥,,,
1177,87,3349,Conan,2025-02-22 19:20:44,87,,,
1178,49,3352,Emma Smyth,2025-02-22 20:17:55,49 :////////,,,
1179,75,3358,Sean,2025-02-23 00:06:18,75,,,
1180,35,3359,Georgia,2025-02-23 09:12:50,35 surprise attack,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1181,64,3360,Shane,2025-02-23 11:05:26,62 and 63 yesterday 64 just now ð«¡ð«¡ð«¡ð«¡,,,
1182,63,3360,Shane,2025-02-23 11:05:26,62 and 63 yesterday 64 just now ð«¡ð«¡ð«¡ð«¡,,,
1183,68,3361,Dex,2025-02-23 11:48:48,68 smol,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}]",,
1184,88,3362,Conan,2025-02-23 11:50:23,88,,,
1185,36,3363,Suzanne,2025-02-23 11:52:25,36 earlier,,,
1186,42,3366,Keelin,2025-02-23 13:43:58,42,,,
1187,52,3367,Ruby,2025-02-23 13:46:31,52 spicy and sore,,,
1188,94,3368,Stephen,2025-02-23 14:04:59,94,,,
1189,86,3369,Eoin,2025-02-23 18:18:13,86,,,
1190,50,3370,Emma Smyth,2025-02-23 18:37:42,50 ð,,,
1191,46,3373,Emma Sherlock,2025-02-23 18:49:09,46 earlier,,,
1192,65,3374,Ros,2025-02-23 21:33:37,65 earlier,,,
1193,66,3375,Ros,2025-02-23 21:33:38,66,,,
1194,69,3376,Dex,2025-02-23 21:33:56,69,,,
1195,95,3382,Stephen,2025-02-23 22:50:39,95,,,
1196,43,3384,Keelin,2025-02-23 23:28:47,43,,,
1197,47,3385,Katie,2025-02-24 00:37:53,47,,,
1198,36,3389,Georgia,2025-02-24 05:15:34,36 sweet sweet relief,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,
1199,87,3390,Eoin,2025-02-24 08:37:50,87,,,
1200,76,3391,Sean,2025-02-24 09:09:05,76,,,
1201,68,3392,Dan,2025-02-24 09:19:31,68,,,
1202,96,3393,Stephen,2025-02-24 09:57:24,96,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,
1203,67,3394,Ros,2025-02-24 09:57:53,67,,,
1204,70,3395,Dex,2025-02-24 11:03:05,70,,,
1205,89,3396,Conan,2025-02-24 11:13:30,89,,,
1206,65,3397,Shane,2025-02-24 11:16:32,"65, rather explosive","[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,
1207,69,3398,Dan,2025-02-24 12:00:54,69,"[{'reaction': 'ð\x9f«¦', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f¥µ', 'actor': 'Dex'}]",,
1208,51,3399,Emma Smyth,2025-02-24 12:04:10,51,,,
1209,97,3400,Stephen,2025-02-24 13:56:41,97,,,
1210,77,3403,Sean,2025-02-24 18:33:14,77,,,
1211,80,3404,Harry,2025-02-24 19:20:29,"79,80",,,
1212,79,3404,Harry,2025-02-24 19:20:29,"79,80",,,
1213,48,3405,Katie,2025-02-24 22:15:01,48,,,
1214,85,3406,Niamh,2025-02-24 22:19:03,85,,,
1215,59,3407,Clay,2025-02-25 08:05:39,59. Held this in for 2 days,,,
1216,60,3408,Clay,2025-02-25 09:09:19,60,,,
1217,37,3409,Georgia,2025-02-25 09:18:34,37 ð,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1218,70,3410,Dan,2025-02-25 09:38:56,70,,,
1219,98,3412,Stephen,2025-02-25 09:39:40,98,,,
1220,90,3414,Conan,2025-02-25 09:44:02,90,,,
1221,71,3420,Dan,2025-02-25 11:44:22,71,,,
1222,71,3422,Dex,2025-02-25 11:50:45,71,,,
1223,99,3423,Stephen,2025-02-25 12:16:11,99,,,
1224,78,3429,Sean,2025-02-25 13:05:55,78,,,
1225,53,3430,Ruby,2025-02-25 13:19:26,53 DL library,,,
1226,87,3432,Niamh,2025-02-25 13:53:02,"86 earlier, 87 now",,,
1227,86,3432,Niamh,2025-02-25 13:53:02,"86 earlier, 87 now",,,
1228,72,3433,Dan,2025-02-25 15:22:34,72,,,
1229,51,3434,Conor,2025-02-25 15:25:05,51,,,
1230,52,3436,Emma Smyth,2025-02-25 15:42:24,52 (sorry Dexter),"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,
1231,47,3437,Emma Sherlock,2025-02-25 16:18:46,47,,,
1232,72,3438,Dex,2025-02-25 18:21:19,72,,,
1233,68,3439,Ros,2025-02-25 20:37:41,68,,,
1234,37,3441,Suzanne,2025-02-25 22:24:32,37,,,
1235,66,3442,Shane,2025-02-25 22:34:19,66 at home 67 in bolands ððð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,
1236,67,3442,Shane,2025-02-25 22:34:19,66 at home 67 in bolands ððð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,
1237,61,3459,Clay,2025-02-26 07:51:20,61,,,
1238,38,3460,Georgia,2025-02-26 08:20:04,38 saucy as fuck,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1239,73,3461,Dex,2025-02-26 10:00:20,73 on the clock,,,
1240,73,3462,Dan,2025-02-26 10:11:14,73 clogged the toilet in work ð,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x98®', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1241,68,3463,Shane,2025-02-26 10:53:13,68 airport poop,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,
1242,100,3464,Stephen,2025-02-26 10:58:43,100,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x92\x90', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,
1243,52,3467,Conor,2025-02-26 11:01:53,52,,,
1244,81,3476,Harry,2025-02-26 12:12:05,81,,,
1245,101,3477,Stephen,2025-02-26 13:03:15,Zoey 101 poo,,,
1246,79,3478,Sean,2025-02-26 13:03:48,79,,,
1247,44,3479,Keelin,2025-02-26 13:47:28,A very confusing 44 and 45 yesterday...,,,
1248,45,3479,Keelin,2025-02-26 13:47:28,A very confusing 44 and 45 yesterday...,,,
1249,46,3480,Keelin,2025-02-26 13:47:42,46 now,,,
1250,91,3481,Conan,2025-02-26 13:52:14,91,,,
1251,92,3482,Conan,2025-02-26 13:52:15,92,,,
1252,74,3484,Dan,2025-02-26 14:16:28,Wait no 74,,,
1253,53,3485,Conor,2025-02-26 16:26:40,53,,,
1254,88,3487,Niamh,2025-02-26 17:02:04,88,,,
1255,80,3488,Sean,2025-02-26 17:04:46,80,,,
1256,69,3493,Ros,2025-02-26 17:44:54,69,,,
1257,37,3498,Soumia,2025-02-26 18:18:16,37,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,
1258,102,3499,Stephen,2025-02-26 18:25:33,102,,,
1259,49,3502,Katie,2025-02-26 18:33:17,49,,,
1260,38,3503,Suzanne,2025-02-26 19:16:25,38,,,
1261,88,3504,Eoin,2025-02-26 19:29:44,88,,,
1262,54,3506,Ruby,2025-02-26 20:04:42,54,,,
1263,69,3531,Shane,2025-02-27 09:27:42,69 in London (nice),"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Keelin H.'}]",,
1264,62,3532,Clay,2025-02-27 09:45:26,62,,,
1265,63,3533,Clay,2025-02-27 09:45:31,63,,,
1266,74,3535,Dex,2025-02-27 10:14:09,74,,,
1267,48,3536,Emma Sherlock,2025-02-27 10:18:14,48,,,
1268,53,3537,Emma Smyth,2025-02-27 10:22:33,53 yesterday,,,
1269,81,3538,Sean,2025-02-27 11:58:09,81,,,
1270,82,3539,Sean,2025-02-27 11:58:10,82,,,
1271,89,3542,Niamh,2025-02-27 12:18:01,89,,,
1272,82,3548,Harry,2025-02-27 12:39:25,82,,,
1273,75,3549,Dan,2025-02-27 12:39:43,75,,,
1274,50,3557,Katie,2025-02-27 13:42:21,50 ð¥³,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,
1275,103,3558,Stephen,2025-02-27 14:19:17,103,,,
1276,83,3559,Sean,2025-02-27 14:37:15,83,,,
1277,90,3560,Niamh,2025-02-27 14:38:22,90,,,
1278,54,3561,Conor,2025-02-27 14:46:32,54,,,
1279,70,3562,Ros,2025-02-27 16:36:56,70,,,
1280,89,3564,Eoin,2025-02-27 17:26:41,89,,,
1281,75,3565,Dex,2025-02-27 18:25:32,75,,,
1282,93,3567,Conan,2025-02-27 18:55:21,93,,,
1283,94,3568,Conan,2025-02-27 18:55:21,94,,,
1284,47,3569,Keelin,2025-02-27 20:33:17,47,,,
1285,91,3570,Niamh,2025-02-27 20:38:18,91,,,
1286,38,3571,Soumia,2025-02-27 20:49:46,38,,,
1287,64,3572,Clay,2025-02-28 09:03:52,64,,,
1288,65,3573,Clay,2025-02-28 09:39:54,"65, red bull and run it back",,,
1289,104,3574,Stephen,2025-02-28 09:53:23,104,,,
1290,76,3575,Dan,2025-02-28 12:00:35,76 and 77,,,
1291,77,3575,Dan,2025-02-28 12:00:35,76 and 77,,,
1292,95,3576,Conan,2025-02-28 12:07:14,95,,,
1293,70,3577,Shane,2025-02-28 13:09:02,70 in St Pancras woot woot,,,
1294,84,3578,Sean,2025-02-28 13:10:06,84,,,
1295,85,3579,Sean,2025-02-28 13:10:07,85,,,
1296,39,3580,Soumia,2025-02-28 13:10:48,39,,,
1297,49,3585,Emma Sherlock,2025-02-28 13:44:14,49,,,
1298,78,3587,Dan,2025-02-28 15:29:31,78,,,
1299,76,3589,Dex,2025-02-28 17:56:46,76,,,
1300,90,3591,Eoin,2025-02-28 18:03:05,90,,,
1301,54,3592,Emma Smyth,2025-02-28 18:34:19,54 yesterday,,,
1302,55,3593,Emma Smyth,2025-02-28 18:34:32,55 today,,,
1303,56,3594,Emma Smyth,2025-02-28 18:34:51,And 56 ð,,,
1304,39,3596,Suzanne,2025-02-28 18:44:15,39,,,
1305,51,3598,Katie,2025-02-28 18:51:50,51,,,
1306,92,3599,Niamh,2025-02-28 18:56:28,92,,,
1307,77,3601,Dex,2025-02-28 19:43:02,77,,,
1308,48,3603,Keelin,2025-02-28 20:05:27,48,,,
1309,83,3604,Harry,2025-02-28 20:41:02,83,,,
1310,52,3605,Katie,2025-02-28 20:48:25,52,,,
1311,78,3616,Dex,2025-03-01 00:01:29,"This is our Leaderboard!!!
As per request, shall be read in terms of stacks of 64
1. Stephen (104 = 1.625 stacks)
   2. Conan (95 = 1.484 stacks)
   3. Niamh (92 = 1.438 stacks)
4. Eoin (90 = 1.406 stacks)
5. SeÃ¡n (85 = 1.328 stacks)
6. Harry (83 = 1.297 stacks)
7. Dan (78 = 1.218 stacks)
8. Dexter (77 = 1.203 stacks)
9. Shane (70 = 1.094 stacks)
10. Ros (70 = 1.094 stacks)
11. Clay (64 = 1 stack)
12. Emma Smyth (56 = 0.875 stacks)
13. Ruby (54 = 0.844 stacks)
14. Conor (54 = 0.844 stacks)
15. Katie (52 = 0.813 stacks)
16. Emma Sherlock (49 = 0.766 stacks)
17. Keelin (48 = 0.75 stacks)
18. Suzanne (39 = 0.609 stacks)
19. Soumia (39 = 0.609 stacks)","[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,
1312,55,3695,Conor,2025-03-01 00:13:38,55,,,
1313,39,3741,Georgia,2025-03-01 03:48:18,39 happy 1st of march maybe this month Iâll make it onto the leaderboard ð,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1314,71,3749,Shane,2025-03-01 09:04:58,71 in Paris hon hon hon,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}]",,
1315,91,3753,Eoin,2025-03-01 09:23:42,91,,,
1316,105,3755,Stephen,2025-03-01 11:44:06,105 march begins,,,
1317,55,3761,Ruby,2025-03-01 12:32:49,55 double whammy,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1318,79,3762,Dan,2025-03-01 12:38:27,79,,,
1319,92,3764,Eoin,2025-03-01 14:10:42,92,,,
1320,93,3765,Niamh,2025-03-01 14:20:06,"93, company time again","[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,
1321,53,3767,Katie,2025-03-01 15:25:16,53,,,
1322,79,3768,Dex,2025-03-01 15:34:31,79 I guess I wasnât finished,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1323,106,3770,Stephen,2025-03-01 17:34:53,106 Taylors Hill,,,
1324,94,3776,Niamh,2025-03-01 20:43:01,94,,,
1325,56,3779,Conor,2025-03-01 22:12:32,56,,,
1326,72,3782,Shane,2025-03-01 23:22:51,Paris poopy 72 ð¥,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,
1327,40,3783,Georgia,2025-03-01 23:29:16,40 van shit ððï¸,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1328,40,3792,Suzanne,2025-03-02 09:21:57,40,,,
1329,41,3793,Georgia,2025-03-02 10:21:56,41 take that Suzanne ðªð,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'ð\x9f\x98®', 'actor': 'Dex'}, {'reaction': 'ð\x9f\x98®', 'actor': 'shane'}]",,
1330,73,3794,Shane,2025-03-02 10:35:24,73 wow damage was done,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Georgia-Rae'}]",,
1331,93,3795,Eoin,2025-03-02 10:37:34,93,,,
1332,56,3796,Ruby,2025-03-02 13:03:08,56,,,
1333,96,3797,Conan,2025-03-02 13:17:15,96,,,
1334,97,3798,Conan,2025-03-02 13:17:17,97,,,
1335,98,3799,Conan,2025-03-02 13:17:18,98,,,
1336,74,3803,Shane,2025-03-02 13:59:11,74 my insides hurt,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}]",,
1337,84,3804,Harry,2025-03-02 14:23:32,84 and 85 forgot to update,,,
1338,85,3804,Harry,2025-03-02 14:23:32,84 and 85 forgot to update,,,
1339,99,3805,Conan,2025-03-02 14:24:56,99,,,
1340,57,3807,Emma Smyth,2025-03-02 14:28:17,57 happy enough,,,
1341,96,3808,Niamh,2025-03-02 14:31:22,95 and 96,,,
1342,95,3808,Niamh,2025-03-02 14:31:22,95 and 96,,,
1343,100,3809,Conan,2025-03-02 19:06:07,100,"[{'reaction': 'ð\x9f\x98®', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1344,94,3812,Eoin,2025-03-02 19:40:45,94,,,
1345,50,3816,Emma Sherlock,2025-03-02 20:10:14,*50 whoops,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,
1346,41,3817,Suzanne,2025-03-02 22:18:00,41,,,
1347,107,3818,Stephen,2025-03-03 08:09:24,107,,,
1348,66,3819,Clay,2025-03-03 08:18:22,66,,,
1349,80,3820,Dan,2025-03-03 08:42:41,80,,,
1350,80,3821,Dex,2025-03-03 09:03:52,80 company time,,,
1351,67,3822,Clay,2025-03-03 09:08:53,67 post gym and company time,,,
1352,71,3823,Ros,2025-03-03 10:02:12,71 over the weekend,,,
1353,72,3824,Ros,2025-03-03 10:02:22,72 this morning,,,
1354,81,3825,Dan,2025-03-03 10:55:55,81,,,
1355,81,3827,Dex,2025-03-03 10:58:20,81,,,
1356,57,3832,Ruby,2025-03-03 12:49:59,57,,,
1357,54,3833,Katie,2025-03-03 12:51:00,"54, rather large",,,
1358,108,3834,Stephen,2025-03-03 13:28:12,108,,,
1359,86,3835,Harry,2025-03-03 14:58:14,86,,,
1360,73,3836,Ros,2025-03-03 15:29:44,73,,,
1361,58,3837,Emma Smyth,2025-03-03 15:43:52,58,,,
1362,95,3838,Eoin,2025-03-03 18:08:26,95,,,
1363,55,3839,Katie,2025-03-03 18:11:01,55,,,
1364,86,3840,Sean,2025-03-03 18:20:22,86,,,
1365,97,3841,Niamh,2025-03-03 18:41:10,97,,,
1366,58,3852,Ruby,2025-03-03 18:59:59,58,,,
1367,87,3853,Sean,2025-03-03 20:15:55,87,,,
1368,49,3855,Keelin,2025-03-03 21:47:48,"49 last night, 50 today ð",,,
1369,50,3855,Keelin,2025-03-03 21:47:48,"49 last night, 50 today ð",,,
1370,101,3856,Conan,2025-03-03 21:48:48,101,,,
1371,102,3857,Conan,2025-03-03 21:48:49,102,,,
1372,57,3858,Conor,2025-03-03 22:16:41,57,,,
1373,42,3859,Georgia,2025-03-04 04:51:28,42 updating as I question how the fuck Iâm gonna stand up after that one,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Keelin H.'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1374,68,3860,Clay,2025-03-04 07:53:34,68,,,
1375,74,3861,Ros,2025-03-04 08:15:55,74,,,
1376,96,3862,Eoin,2025-03-04 08:19:42,96,,,
1377,59,3863,Emma Smyth,2025-03-04 08:43:21,59,,,
1378,109,3864,Stephen,2025-03-04 09:50:10,109,,,
1379,75,3865,Ros,2025-03-04 11:28:16,75,,,
1380,82,3866,Dan,2025-03-04 11:34:13,82,,,
1381,87,3867,Harry,2025-03-04 13:48:01,87,,,
1382,98,3868,Niamh,2025-03-04 14:29:22,98,,,
1383,103,3869,Conan,2025-03-04 14:36:00,103,,,
1384,110,3870,Stephen,2025-03-04 18:01:50,110,,,
1385,58,3871,Conor,2025-03-04 18:10:40,58,,,
1386,99,3872,Niamh,2025-03-04 18:15:05,99,,,
1387,82,3873,Dex,2025-03-04 18:15:43,82 small lil nugget pre run,,,
1388,40,3874,Soumia,2025-03-04 18:22:15,40,,,
1389,51,3877,Keelin,2025-03-04 21:01:33,51,,,
1390,59,3878,Conor,2025-03-04 21:52:29,59,,,
1391,83,3879,Dan,2025-03-04 23:14:54,83,,,
1392,42,3880,Suzanne,2025-03-04 23:53:21,42,,,
1393,69,3881,Clay,2025-03-05 08:05:44,69 Leg day poop,,,
1394,88,3882,Sean,2025-03-05 08:37:45,88,,,
1395,111,3884,Stephen,2025-03-05 09:20:07,111,,,
1396,112,3886,Stephen,2025-03-05 09:20:20,and 112 now,,,
1397,84,3890,Dan,2025-03-05 09:37:06,84 small and cute ð¥°,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1398,43,3891,Georgia,2025-03-05 09:56:34,43 hot off the press,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1399,60,3892,Emma Smyth,2025-03-05 10:03:42,60 werk,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,
1400,83,3893,Dex,2025-03-05 10:04:02,83 also werk,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,
1401,76,3895,Ros,2025-03-05 11:35:13,76,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
1402,75,3896,Shane,2025-03-05 11:41:04,"Okayyyy sorry I forgot to update yesterday and today so oopsie 74, 75 and 76 all yesterday and 77 today ð¥³ð¥³ð¥³","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]",,
1403,76,3896,Shane,2025-03-05 11:41:04,"Okayyyy sorry I forgot to update yesterday and today so oopsie 74, 75 and 76 all yesterday and 77 today ð¥³ð¥³ð¥³","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]",,
1404,77,3896,Shane,2025-03-05 11:41:04,"Okayyyy sorry I forgot to update yesterday and today so oopsie 74, 75 and 76 all yesterday and 77 today ð¥³ð¥³ð¥³","[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]",,
