,Poop,IDs,user,timestamp,content,reactions
2581,184,6194,Eoin,2025-04-24 17:41:56,184,
2582,117,6196,Suzanne,2025-04-24 17:46:10,117,
2583,88,6202,Georgia,2025-04-24 18:44:34,88 - burns to the anal area unsure if the pipes have been cleared may require another trip to the bafroom shortly,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2584,70,6203,Soumia,2025-04-24 19:49:05,70,
2585,190,6204,Conan,2025-04-24 19:52:30,190,
2586,89,6206,Georgia,2025-04-24 20:12:16,89ð«¡ð«¡ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2587,105,6209,Emma Smyth,2025-04-24 22:31:57,105 ð«¥,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2588,135,6210,Clay,2025-04-25 06:29:52,135 almost a disaster,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2589,203,6212,Stephen,2025-04-25 10:19:15,203,
2590,107,6213,Emma Sherlock,2025-04-25 10:28:04,107,
2591,204,6214,Stephen,2025-04-25 10:51:39,204,
2592,158,6215,Harry,2025-04-25 10:52:34,"158 thank god, that was bogus","[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]"
2593,191,6224,Conan,2025-04-25 11:49:34,191,
2594,159,6231,Harry,2025-04-25 11:53:03,159,
2595,181,6232,Niamh,2025-04-25 12:02:34,181,
2596,157,6233,Dan,2025-04-25 12:49:36,157,
2597,192,6234,Conan,2025-04-25 12:49:52,192,
2598,182,6235,Niamh,2025-04-25 12:51:45,182,
2599,159,6237,Shane,2025-04-25 12:53:57,158 after work last night and 159 today after my iced coffee,
2600,158,6237,Shane,2025-04-25 12:53:57,158 after work last night and 159 today after my iced coffee,
2601,71,6238,Soumia,2025-04-25 13:39:52,71,
2602,185,6241,Eoin,2025-04-25 14:18:09,185,
2603,106,6256,Ruby,2025-04-25 15:13:41,106,
2604,193,6257,Conan,2025-04-25 15:16:01,193,
2605,118,6258,Suzanne,2025-04-25 15:27:25,118,
2606,106,6259,Emma Smyth,2025-04-25 17:01:59,106,
2607,183,6260,Niamh,2025-04-25 17:12:15,183,
2608,100,6261,Conor,2025-04-25 18:21:29,100ððð,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'ð\x9f\x92\x90', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
2609,107,6263,Emma Smyth,2025-04-25 18:29:08,107 and I oop,
2610,147,6265,Dex,2025-04-25 18:35:06,147 like a princess,"[{'reaction': 'ð\x9f\x91¸', 'actor': 'Sean Condren Kuipers'}, {'reaction': 'ð\x9f\x92\x8b', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2611,97,6269,Katie,2025-04-25 20:36:08,97,
2612,127,6270,Ros,2025-04-25 20:57:50,127,
2613,184,6276,Niamh,2025-04-25 22:03:03,184,
2614,136,6279,Clay,2025-04-26 03:04:29,136,
2615,137,6280,Clay,2025-04-26 07:37:18,137,
2616,119,6281,Suzanne,2025-04-26 08:48:09,119,
2617,101,6282,Conor,2025-04-26 08:49:30,101,
2618,108,6283,Emma Smyth,2025-04-26 08:59:15,108 think I died defo worst poo of year so far ðª¦,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2619,148,6284,Dex,2025-04-26 10:43:34,148,
2620,160,6286,Shane,2025-04-26 10:52:25,160 on the clock ð«¡,
2621,158,6305,Dan,2025-04-26 11:51:24,158,
2622,107,6306,Ruby,2025-04-26 12:48:54,107,
2623,98,6307,Katie,2025-04-26 13:09:58,98,
2624,150,6308,Sean,2025-04-26 14:13:11,150,
2625,151,6309,Sean,2025-04-26 14:13:12,151,
2626,194,6311,Conan,2025-04-26 14:13:23,194,
2627,205,6312,Stephen,2025-04-26 15:09:58,205,
2628,149,6313,Dex,2025-04-26 15:17:28,149 - smol,
2629,185,6314,Niamh,2025-04-26 15:17:50,185,
2630,120,6315,Suzanne,2025-04-26 15:42:37,120,
2631,152,6316,Sean,2025-04-26 16:35:51,152,
2632,91,6320,Georgia,2025-04-26 18:24:12,91 ðï¸ððï¸,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2633,102,6321,Conor,2025-04-26 19:03:39,102,
2634,109,6322,Emma Smyth,2025-04-26 19:18:48,109*******,
2635,103,6323,Conor,2025-04-26 21:21:19,103,
2636,99,6325,Katie,2025-04-26 21:41:09,99,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2637,153,6326,Sean,2025-04-26 22:40:31,153,
2638,109,6329,Emma Sherlock,2025-04-27 07:56:42,"108 yesterday  & 109 today
Night shift poops","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
2639,108,6329,Emma Sherlock,2025-04-27 07:56:42,"108 yesterday  & 109 today
Night shift poops","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
2640,138,6330,Clay,2025-04-27 08:30:51,138,
2641,121,6331,Suzanne,2025-04-27 09:01:22,121,
2642,159,6332,Dan,2025-04-27 09:48:22,159,
2643,206,6333,Stephen,2025-04-27 12:27:50,206,
2644,92,6335,Georgia,2025-04-27 12:59:55,92ððð,
2645,186,6336,Niamh,2025-04-27 13:00:01,186,
2646,186,6341,Eoin,2025-04-27 13:07:59,186,
2647,187,6343,Eoin,2025-04-27 13:08:03,187,
2648,160,6344,Harry,2025-04-27 13:08:52,160,
2649,104,6351,Conor,2025-04-27 13:45:12,104,
2650,72,6353,Soumia,2025-04-27 14:30:14,72,
2651,161,6354,Shane,2025-04-27 14:39:45,161 earlier,
2652,188,6355,Eoin,2025-04-27 16:40:16,188,
2653,161,6356,Harry,2025-04-27 18:22:49,161,
2654,122,6357,Suzanne,2025-04-27 19:23:39,122,
2655,189,6358,Eoin,2025-04-27 21:16:49,189,
2656,139,6359,Clay,2025-04-28 07:06:41,139,
2657,190,6360,Eoin,2025-04-28 07:54:23,190,
2658,150,6361,Dex,2025-04-28 08:09:36,Big 150 on company time,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2659,160,6362,Dan,2025-04-28 08:11:36,160,
2660,123,6363,Suzanne,2025-04-28 09:12:36,123,
2661,154,6364,Sean,2025-04-28 09:49:20,154 last night,
2662,155,6365,Sean,2025-04-28 09:49:28,155 this morning,
2663,162,6367,Shane,2025-04-28 09:56:06,162,
2664,207,6369,Stephen,2025-04-28 11:04:04,207,
2665,195,6370,Conan,2025-04-28 11:05:10,195,
2666,191,6388,Eoin,2025-04-28 12:02:45,191,
2667,93,6389,Georgia,2025-04-28 12:38:03,93 feel like a new person post poo all evil spirits exited my body in faecal form ððð,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2668,128,6390,Ros,2025-04-28 13:08:30,128,
2669,163,6393,Shane,2025-04-28 13:36:44,163 right before I clock out!! 2 iced coffees have defeated me,
2670,196,6395,Conan,2025-04-28 14:15:28,196,
2671,162,6396,Harry,2025-04-28 16:54:18,162,
2672,124,6397,Suzanne,2025-04-28 17:16:19,124,
2673,192,6398,Eoin,2025-04-28 18:35:51,192,
2674,208,6399,Stephen,2025-04-28 19:42:10,208,
2675,105,6400,Conor,2025-04-28 20:14:23,105,
2676,108,6402,Ruby,2025-04-28 21:44:14,108,
2677,73,6403,Soumia,2025-04-29 00:03:04,73,
2678,140,6404,Clay,2025-04-29 09:20:46,140,
2679,151,6405,Dex,2025-04-29 10:31:49,151 pre shower no need to wipe,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2680,193,6406,Eoin,2025-04-29 10:41:09,193,
2681,209,6409,Stephen,2025-04-29 11:09:17,209,
2682,164,6411,Shane,2025-04-29 11:43:19,164 :),
2683,210,6413,Stephen,2025-04-29 11:59:24,210,
2684,109,6414,Ruby,2025-04-29 12:17:00,109,
2685,129,6416,Ros,2025-04-29 12:17:31,129,
2686,100,6417,Katie,2025-04-29 12:28:35,100,"[{'reaction': 'ð\x9f\x92\x90', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'ð\x9f\x98®', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2687,110,6418,Emma Smyth,2025-04-29 12:38:55,110 yesterday (sowwy),"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2688,197,6419,Conan,2025-04-29 12:54:44,197,
2689,156,6420,Sean,2025-04-29 13:03:52,156,
2690,161,6421,Dan,2025-04-29 13:14:13,161,
2691,198,6422,Conan,2025-04-29 13:57:40,198,
2692,162,6423,Dan,2025-04-29 15:51:14,162,
2693,106,6424,Conor,2025-04-29 17:02:57,106,
2694,187,6426,Niamh,2025-04-29 17:56:48,187,
2695,130,6427,Ros,2025-04-29 17:57:08,130,
2696,125,6428,Suzanne,2025-04-29 18:18:14,125,
2697,101,6429,Katie,2025-04-29 18:51:38,101,
2698,107,6430,Conor,2025-04-29 19:19:29,107,
2699,111,6431,Emma Smyth,2025-04-29 19:29:11,111 ð,"[{'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
2700,194,6432,Eoin,2025-04-29 22:00:52,194,
2701,163,6433,Harry,2025-04-29 22:30:13,163,
2702,163,6434,Dan,2025-04-30 07:20:56,163,
2703,141,6435,Clay,2025-04-30 07:26:14,141 pre gym shower. But did wipe ð,
2704,152,6436,Dex,2025-04-30 08:09:47,152 in front of suzanne,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}]"
2705,142,6438,Clay,2025-04-30 08:22:58,142,
2706,110,6440,Ruby,2025-04-30 09:02:41,110,
2707,126,6441,Suzanne,2025-04-30 09:56:29,126,
2708,157,6442,Sean,2025-04-30 10:13:02,157,
2709,188,6444,Niamh,2025-04-30 10:13:24,188,
2710,164,6445,Dan,2025-04-30 10:30:53,164,
2711,199,6446,Conan,2025-04-30 11:49:14,199,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2712,127,6447,Suzanne,2025-04-30 11:58:02,127,
2713,211,6448,Stephen,2025-04-30 12:01:36,211,
2714,165,6449,Shane,2025-04-30 12:48:41,165 pre shower,
2715,165,6450,Dan,2025-04-30 13:16:30,165,
2716,189,6452,Niamh,2025-04-30 13:48:37,189,
2717,131,6453,Ros,2025-04-30 13:55:11,131,
2718,94,6454,Georgia,2025-04-30 14:05:34,94 bathroom door wide open felt rather liberating,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2719,143,6455,Clay,2025-04-30 15:28:54,143,
2720,112,6456,Emma Sherlock,2025-04-30 16:16:23,"112 
Forgot to update whoopsie",
2721,195,6457,Eoin,2025-04-30 16:16:34,195,
2722,196,6458,Eoin,2025-04-30 16:16:37,196,
2723,128,6459,Suzanne,2025-04-30 17:13:34,128,
2724,190,6461,Niamh,2025-04-30 17:28:27,190,
2725,158,6462,Sean,2025-04-30 17:28:33,158,
2726,159,6463,Sean,2025-04-30 17:28:38,159,
2727,111,6465,Ruby,2025-04-30 17:40:17,111,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2728,153,6467,Dex,2025-04-30 18:04:40,153 ð¥µ,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2729,108,6474,Conor,2025-04-30 19:51:53,108,
2730,200,6476,Conan,2025-04-30 20:35:39,200,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x92\x90', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2731,109,6478,Conor,2025-04-30 20:58:50,109,
2732,164,6479,Harry,2025-04-30 21:01:31,164,
2733,129,6480,Suzanne,2025-04-30 22:08:35,129,
2734,74,6481,Soumia,2025-04-30 22:08:41,74 yesterday,
2735,197,6483,Eoin,2025-04-30 22:39:46,197,
2736,112,6485,Emma Smyth,2025-04-30 23:50:55,112 absolutely nashtey,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]"
2737,198,6594,Eoin,2025-05-01 08:56:11,198,
2738,212,6595,Stephen,2025-05-01 09:31:34,212,
2739,165,6596,Harry,2025-05-01 09:53:43,165 at an incredible art installation in Ennis McDonalds,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2740,154,6599,Dex,2025-05-01 11:01:40,154,
2741,166,6600,Dan,2025-05-01 11:05:50,166,
2742,201,6601,Conan,2025-05-01 11:06:02,201,
2743,199,6602,Eoin,2025-05-01 11:09:34,199,
2744,132,6603,Ros,2025-05-01 11:44:52,132,
2745,166,6605,Shane,2025-05-01 12:00:43,166 pre shower,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
2746,130,6606,Suzanne,2025-05-01 12:17:40,130,
2747,167,6607,Dan,2025-05-01 12:38:14,167,
2748,168,6609,Dan,2025-05-01 13:25:11,168,
2749,113,6612,Emma Sherlock,2025-05-01 15:34:09,113,
2750,95,6614,Georgia,2025-05-01 18:55:53,95 KACHOW,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Sherlock'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]"
2751,202,6615,Conan,2025-05-01 19:13:43,202,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2752,110,6616,Conor,2025-05-01 20:53:02,110,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2753,75,6620,Soumia,2025-05-01 21:34:06,75,
2754,160,6621,Sean,2025-05-01 21:39:33,160,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2755,192,6623,Niamh,2025-05-01 21:52:45,"191,192,193 whoops","[{'reaction': 'ð\x9f\x98®', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2756,193,6623,Niamh,2025-05-01 21:52:45,"191,192,193 whoops","[{'reaction': 'ð\x9f\x98®', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2757,191,6623,Niamh,2025-05-01 21:52:45,"191,192,193 whoops","[{'reaction': 'ð\x9f\x98®', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2758,113,6624,Emma Smyth,2025-05-01 23:27:13,113,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2759,145,6625,Clay,2025-05-02 05:57:54,145,
2760,114,6626,Emma Sherlock,2025-05-02 07:24:50,114,
2761,146,6627,Clay,2025-05-02 09:13:00,146,
2762,112,6628,Ruby,2025-05-02 10:18:11,112,
2763,169,6629,Dan,2025-05-02 11:37:44,169,
2764,166,6630,Harry,2025-05-02 12:29:31,166 in a care home that I only realised after doesnât have flushing toilets because of some stupid work order,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2765,203,6633,Conan,2025-05-02 12:36:53,203,
2766,161,6634,Sean,2025-05-02 12:46:49,161,
2767,155,6635,Dex,2025-05-02 13:00:42,155 birth,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2768,170,6637,Dan,2025-05-02 13:55:36,170,
2769,200,6639,Eoin,2025-05-02 14:27:25,200 ð,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2770,213,6643,Stephen,2025-05-02 14:44:58,213,
2771,102,6645,Katie,2025-05-02 16:16:40,102,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2772,194,6648,Niamh,2025-05-02 16:35:07,194,
2773,103,6650,Katie,2025-05-02 16:44:43,103,
2774,96,6652,Georgia,2025-05-02 16:55:22,96 ð§ð»ââï¸,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2775,133,6654,Ros,2025-05-02 17:47:16,133 this morning,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2776,134,6655,Ros,2025-05-02 17:47:17,134,
2777,115,6656,Emma Sherlock,2025-05-02 18:39:13,115,
2778,195,6657,Niamh,2025-05-02 19:11:16,195,
2779,131,6658,Suzanne,2025-05-02 19:13:22,"131, worth the wait ð",
2780,111,6660,Conor,2025-05-02 21:39:04,111,"[{'reaction': 'ð\x9f\x98\x87', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2781,147,6661,Clay,2025-05-03 07:43:56,147,
2782,148,6662,Clay,2025-05-03 08:05:52,148 part II,
2783,196,6663,Niamh,2025-05-03 08:11:30,196,
2784,214,6664,Stephen,2025-05-03 08:23:39,214,
2785,132,6665,Suzanne,2025-05-03 08:57:28,132,
2786,167,6666,Harry,2025-05-03 09:05:06,167,
2787,162,6667,Sean,2025-05-03 10:35:27,162,
2788,113,6669,Ruby,2025-05-03 11:47:34,113,
2789,104,6670,Katie,2025-05-03 13:33:00,104,
2790,97,6671,Georgia,2025-05-03 14:32:21,97 ð§ââï¸,"[{'reaction': 'ð\x9f¥°', 'actor': 'shane'}]"
2791,114,6672,Ruby,2025-05-03 17:19:59,114,
2792,204,6674,Conan,2025-05-03 17:34:55,204,
2793,205,6675,Conan,2025-05-03 17:34:57,205,
2794,116,6676,Emma Sherlock,2025-05-03 18:42:20,116,
2795,168,6677,Harry,2025-05-03 18:58:00,168,
2796,207,6678,Conan,2025-05-03 18:58:58,207,
2797,149,6679,Clay,2025-05-03 19:46:59,149,
2798,150,6681,Clay,2025-05-04 07:17:20,150,
2799,134,6682,Suzanne,2025-05-04 07:53:14,"133 yesterday, 134 now ð",
2800,133,6682,Suzanne,2025-05-04 07:53:14,"133 yesterday, 134 now ð",
2801,169,6683,Harry,2025-05-04 08:37:44,169,
2802,215,6684,Stephen,2025-05-04 08:56:26,215,
2803,216,6685,Stephen,2025-05-04 09:15:21,216,
2804,217,6686,Stephen,2025-05-04 09:29:33,217,
2805,201,6688,Eoin,2025-05-04 10:02:53,201,
2806,202,6689,Eoin,2025-05-04 10:02:55,202,
2807,203,6690,Eoin,2025-05-04 10:02:59,203,
2808,156,6693,Dex,2025-05-04 10:49:13,156,
2809,170,6694,Shane,2025-05-04 11:19:10,"Sorry guys Iâve been super busy!!! 167, 168, 169, 170 ðððð","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
2810,167,6694,Shane,2025-05-04 11:19:10,"Sorry guys Iâve been super busy!!! 167, 168, 169, 170 ðððð","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
2811,168,6694,Shane,2025-05-04 11:19:10,"Sorry guys Iâve been super busy!!! 167, 168, 169, 170 ðððð","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
2812,169,6694,Shane,2025-05-04 11:19:10,"Sorry guys Iâve been super busy!!! 167, 168, 169, 170 ðððð","[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
2813,117,6696,Emma Sherlock,2025-05-04 12:18:22,117 this morning,
2814,208,6697,Conan,2025-05-04 12:43:06,208,
2815,171,6698,Dan,2025-05-04 12:53:20,171,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2816,112,6699,Conor,2025-05-04 12:59:57,112,
2817,105,6701,Katie,2025-05-04 13:35:05,105,
2818,114,6702,Emma Smyth,2025-05-04 15:20:29,114 yesterday,
2819,115,6703,Emma Smyth,2025-05-04 15:20:40,115 ð¬ð§,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2820,157,6704,Dex,2025-05-04 18:21:16,157 - waist slimming,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2821,98,6706,Georgia,2025-05-04 20:42:02,98 feeling alive n well,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Sherlock'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2822,209,6707,Conan,2025-05-04 20:42:51,209. I feel like I lost weight. Skinny queen,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2823,136,6708,Suzanne,2025-05-04 20:43:22,"135 earlier, 136 now ð","[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2824,135,6708,Suzanne,2025-05-04 20:43:22,"135 earlier, 136 now ð","[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2825,163,6709,Sean,2025-05-04 20:53:16,163,
2826,164,6716,Sean,2025-05-04 21:38:52,164,
2827,165,6717,Sean,2025-05-04 21:38:53,165,
2828,210,6720,Conan,2025-05-04 22:06:25,210,
2829,166,6721,Sean,2025-05-04 22:11:36,166,
2830,167,6723,Sean,2025-05-04 22:20:49,167,
2831,168,6724,Sean,2025-05-04 22:20:52,168,
2832,137,6729,Suzanne,2025-05-05 08:46:41,137,
2833,204,6730,Eoin,2025-05-05 10:21:09,204,
2834,211,6732,Conan,2025-05-05 11:16:28,211,
2835,76,6733,Soumia,2025-05-05 11:54:39,76 and 77 ðï¸ððï¸,
2836,77,6733,Soumia,2025-05-05 11:54:39,76 and 77 ðï¸ððï¸,
2837,158,6734,Dex,2025-05-05 12:02:25,158,
2838,171,6735,Shane,2025-05-05 12:46:25,171 on the clock ð,
2839,115,6736,Ruby,2025-05-05 12:49:53,115,
2840,169,6737,Sean,2025-05-05 12:51:25,169,
2841,172,6739,Dan,2025-05-05 13:50:32,172,
2842,197,6740,Niamh,2025-05-05 14:49:05,197,
2843,106,6741,Katie,2025-05-05 15:37:40,106,
2844,116,6742,Emma Smyth,2025-05-05 15:49:04,116 ð¬ð§,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2845,159,6743,Dex,2025-05-05 17:37:45,159,
2846,170,6744,Harry,2025-05-05 18:53:15,170,
2847,218,6745,Stephen,2025-05-05 18:59:53,218,
2848,113,6746,Conor,2025-05-05 19:11:37,113,
2849,138,6748,Suzanne,2025-05-05 19:28:13,138,
2850,170,6749,Sean,2025-05-05 20:06:35,170,
2851,171,6752,Sean,2025-05-05 21:40:17,171,
2852,172,6753,Sean,2025-05-05 21:47:15,172,
2853,198,6754,Niamh,2025-05-05 21:53:27,198,
2854,117,6755,Emma Smyth,2025-05-05 22:47:14,117 apres hamilton und shake shack ð¬ð§,
2855,139,6759,Suzanne,2025-05-06 05:53:47,139,
2856,151,6760,Clay,2025-05-06 07:48:08,151,
2857,116,6761,Ruby,2025-05-06 08:04:11,116,
2858,173,6762,Dan,2025-05-06 08:49:13,173,
2859,219,6763,Stephen,2025-05-06 09:15:18,219,
2860,160,6764,Dex,2025-05-06 09:18:42,160 freeing,
2861,205,6765,Eoin,2025-05-06 09:27:07,205,
2862,172,6767,Shane,2025-05-06 10:46:46,172 Wexford poop,
2863,173,6768,Sean,2025-05-06 10:50:36,173,
2864,140,6770,Suzanne,2025-05-06 11:33:33,140,
2865,174,6771,Dan,2025-05-06 11:39:55,174,
2866,175,6772,Dan,2025-05-06 13:38:07,175,
2867,220,6773,Stephen,2025-05-06 13:39:00,220,
2868,174,6774,Sean,2025-05-06 14:27:43,174,
2869,206,6775,Eoin,2025-05-06 16:20:58,206,
2870,99,6777,Georgia,2025-05-06 17:48:26,99 smelt abominable but funnily enough has the same texture as a 99 ice cream,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]"
2871,141,6779,Suzanne,2025-05-06 17:49:02,141,
2872,119,6780,Emma Sherlock,2025-05-06 18:00:01,118 yesterday & 119 this morning,
2873,118,6780,Emma Sherlock,2025-05-06 18:00:01,118 yesterday & 119 this morning,
2874,107,6781,Katie,2025-05-06 19:52:56,107,
2875,135,6782,Ros,2025-05-06 20:22:52,135 yesterday,
2876,136,6783,Ros,2025-05-06 20:23:06,136 now,
2877,199,6784,Niamh,2025-05-06 20:47:23,199,
2878,200,6785,Niamh,2025-05-06 20:47:25,200,"[{'reaction': 'ð\x9f\x92\x90', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]"
2879,212,6787,Conan,2025-05-06 20:58:31,212,
2880,137,6789,Ros,2025-05-06 22:57:03,137,
2881,176,6790,Dan,2025-05-06 23:09:25,176,
2882,118,6791,Emma Smyth,2025-05-07 06:50:39,118,
2883,152,6792,Clay,2025-05-07 06:58:15,152,
2884,171,6793,Harry,2025-05-07 06:59:28,171,
2885,153,6794,Clay,2025-05-07 08:00:00,153 round 2 on office time,
2886,177,6795,Dan,2025-05-07 09:44:59,177,
2887,161,6796,Dex,2025-05-07 09:45:10,161,
2888,142,6797,Suzanne,2025-05-07 10:10:14,142,
