,Message ID,timestamp,content,reactions,photos,share,videos,audio_files,gifs,call_duration
463,7325,2025-05-20 16:52:14,Update I think that broke the toilet,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,,
464,7327,2025-05-20 16:52:34,No that was from your shot,,,,,,,
465,7328,2025-05-20 16:52:36,Shit,,,,,,,
466,7330,2025-05-20 16:52:57,No guys,,,,,,,
467,7331,2025-05-20 16:53:01,Itâs not my fault,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
468,7333,2025-05-20 16:53:09,Iâve had so many ice coffee,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
469,7335,2025-05-20 16:53:18,Aw girl same,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,,
470,7337,2025-05-20 16:53:31,Honestly the pic u sent me made me shit more,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
471,7339,2025-05-20 16:53:56,I was so excited by them,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,,
472,7340,2025-05-20 16:54:05,Guys the toilet wonât stop gurgling,,,,,,,
473,7341,2025-05-20 16:54:19,I fear the hotel are gonna charge me for clogged toilet fee,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",,,,,,
474,7343,2025-05-20 17:11:35,Real,,,,,,,
475,7393,2025-05-21 19:40:23,georgxarae liked a message,,,,,,,
476,7436,2025-05-22 18:01:53,112 not slay,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'shane'}]",,,,,,
477,7438,2025-05-22 19:30:44,113 ðï¸,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
478,7444,2025-05-23 01:50:42,,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,,
479,7491,2025-05-23 20:50:06,114 ð«¡ð§ââï¸,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
480,7495,2025-05-23 20:50:54,,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]","[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/494573751_1028488982596598_5268375905549683450_n_1028488979263265.jpg', 'creation_timestamp': 1748033453}]",,,,,
481,7555,2025-05-25 01:23:36,Bro has been dropping the most toxic farts,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'ð\x9f¤¤', 'actor': 'shane'}]",,,,,,
482,7584,2025-05-25 20:49:09,115 work of art in Moma ð¼ï¸,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
483,7585,2025-05-25 20:49:18,,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]","[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/494573307_1002509878532575_4183820179481356814_n_1002509875199242.jpg', 'creation_timestamp': 1748206156}]",,,,,
484,7627,2025-05-26 20:47:07,116 last NYC poop ððð,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}]",,,,,,
485,7638,2025-05-27 09:19:32,117 in Ireland ðð,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'shane'}]",,,,,,
486,7640,2025-05-27 09:20:27,Boooo quiz in America was so much better USA USA USA ðºð¸ ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸,"[{'reaction': 'ð\x9f\x98\x8d', 'actor': 'shane'}]",,,,,,
487,7642,2025-05-27 09:47:59,Mwahahaha,,,,,,,
488,7683,2025-05-27 18:42:58,118 toxic,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
489,7719,2025-05-28 12:14:04,5000 poops for Charley,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
490,7732,2025-05-28 18:10:19,119 ð»,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
491,7836,2025-05-30 17:07:35,"120 sweating, legs shaking, need an hour to recover after that","[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
492,7867,2025-05-31 16:57:52,121 childbirth energy,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
493,7870,2025-05-31 18:05:52,Boy duh bc it was shit,"[{'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
494,7907,2025-05-31 23:15:56,georgxarae liked a message,,,,,,,
495,7908,2025-05-31 23:15:59,georgxarae liked a message,,,,,,,
496,7909,2025-05-31 23:16:00,georgxarae liked a message,,,,,,,
497,7910,2025-05-31 23:16:02,georgxarae liked a message,,,,,,,
498,7911,2025-05-31 23:16:04,georgxarae liked a message,,,,,,,
499,7912,2025-05-31 23:16:05,georgxarae liked a message,,,,,,,
500,7913,2025-05-31 23:16:06,georgxarae liked a message,,,,,,,
501,7914,2025-05-31 23:16:07,georgxarae liked a message,,,,,,,
502,7915,2025-05-31 23:16:10,georgxarae reacted ð¢ to your message ,,,,,,,
503,7930,2025-05-31 23:41:13,"georgxarae voted for ""8"" in the poll.",,,,,,,
504,8061,2025-06-02 17:00:28,122 ð¥¶,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
505,8083,2025-06-03 15:30:26,123 toxic ð£,"[{'reaction': 'ð\x9f«¶', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
506,8166,2025-06-05 12:23:38,124 earlier ð,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'shane'}]",,,,,,
507,8204,2025-06-06 13:37:05,125 satisfactory,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
508,8207,2025-06-06 15:13:40,126 crept up on me but took the evil spirits with it,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
509,8209,2025-06-06 16:36:51,georgxarae liked a message,,,,,,,
510,8224,2025-06-07 08:54:36,Shaneâs pooping everyone,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
511,8225,2025-06-07 08:54:41,He ignored my call,,,,,,,
512,8226,2025-06-07 08:54:51,Must be bad,,,,,,,
513,8229,2025-06-07 08:55:25,Wouldnât want to call Shane in a life and death situation,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'shane'}]",,,,,,
514,8304,2025-06-08 13:06:28,127 gnarly,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
515,8397,2025-06-11 08:57:11,128 ð«¦,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
516,8415,2025-06-11 11:32:43,georgxarae liked a message,,,,,,,
517,8452,2025-06-12 12:26:25,129 ð¥¶,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'shane'}]",,,,,,
518,8507,2025-06-13 21:52:50,130 about 20 mins ago was dense af had to recover before going back on my phone,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
519,8539,2025-06-14 14:33:34,131 ððð,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
520,8571,2025-06-15 10:53:07,georgxarae liked a message,,,,,,,
521,8595,2025-06-15 20:26:18,132 painful,"[{'reaction': 'ð\x9f\x92\x8b', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'shane'}]",,,,,,
522,8626,2025-06-16 17:48:15,133 nearly called an ambulance that was horrific,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Emma Sherlock'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
523,8702,2025-06-18 17:38:49,134 Bolandâs bafroom ðððð,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
524,8705,2025-06-18 17:39:27,Dexter I told you not to out him,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
525,8779,2025-06-20 20:06:25,"135, 136 yesterday 137, 138 today all horrible","[{'reaction': 'ð\x9f\x98¢', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
526,8840,2025-06-22 19:59:52,139!!,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
527,8967,2025-06-25 12:05:01,140 yesterday,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
528,8968,2025-06-25 12:05:09,141 ongoing (not pleasant),"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
529,8990,2025-06-26 10:35:40,georgxarae reacted ð¢ to your message ,,,,,,,
530,8999,2025-06-26 13:07:15,142 in my house,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
531,9063,2025-06-28 14:01:45,143 stinKs,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
